IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Gwenddolens-MacBook-Air.local (SSE4.2, 16 GB RAM)
Command: bin/iqtree -s tescho_align.fasta -bb 1000
Seed:    348667 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun 15 16:44:38 2025
Kernel:  SSE2 - 1 threads (10 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 10 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file tescho_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 39 sequences with 12141 columns, 5586 distinct patterns
5245 parsimony-informative, 1172 singleton sites, 5724 constant sites
             Gap/Ambiguity  Composition  p-value
   1  OQ818318      41.64%    failed      0.00%
   2  PP711948.1    42.72%    failed      0.10%
   3  KX420938.1    73.91%    failed      3.06%
   4  OR951333.1    44.95%    failed      0.02%
   5  OR951334.1    45.38%    failed      0.05%
   6  OR951324.1    45.42%    failed      0.00%
   7  OQ818323      39.92%    failed      0.50%
   8  PP711934.1    43.24%    failed      0.01%
   9  OQ818324      40.47%    failed      0.00%
  10  PV788826      42.48%    failed      0.00%
  11  OR951335.1    45.20%    failed      0.00%
  12  GQ914053.2    41.08%    passed     58.14%
  13  KC667562.1    41.07%    passed     43.57%
  14  KC667563.1    41.07%    passed     44.76%
  15  LC386152.1    41.49%    failed      3.01%
  16  LC386153.1    41.55%    failed      2.70%
  17  NC_003985.1   41.38%    passed      5.55%
  18  MF967586.1    41.37%    passed     36.68%
  19  MN853134.1    41.36%    passed     36.98%
  20  MN807750.1    42.50%    passed     23.76%
  21  JN710381.1    41.31%    passed     68.64%
  22  KC757344.1    41.29%    passed     70.40%
  23  JN859128.2    42.74%    passed     23.14%
  24  KR018369.1    41.92%    passed      6.11%
  25  JQ975417.1    42.57%    passed     89.56%
  26  KJ881010.1    41.55%    passed     33.86%
  27  KX686489.1    40.76%    passed     74.89%
  28  MG755212.1    41.18%    passed     55.95%
  29  KU297677.1    41.54%    passed     21.66%
  30  OL944705.1    40.62%    passed     84.68%
  31  JQ429405.1    41.33%    passed     90.18%
  32  MW824925.1    41.35%    passed     60.61%
  33  LC386154.1    41.21%    failed      0.00%
  34  LC386155.1    40.67%    failed      0.01%
  35  NC_075980.1   42.91%    failed      0.41%
  36  LC386156.1    41.00%    failed      0.00%
  37  LC386157.1    41.08%    failed      0.00%
  38  LC386158.1    43.83%    failed      0.01%
  39  NC_001547.1    3.61%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL         41.81%  20 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.022 seconds
NOTE: ModelFinder requires 92 MB RAM!
ModelFinder will test 286 DNA models (sample size: 12141) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 100 / LogL: -127068.570 / Time: 0h:12m:30s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -127121.487
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -127062.749
2. Current log-likelihood: -127062.675
3. Current log-likelihood: -127062.595
4. Current log-likelihood: -127062.532
5. Current log-likelihood: -127062.466
6. Current log-likelihood: -127062.414
7. Current log-likelihood: -127062.370
8. Current log-likelihood: -127062.337
9. Current log-likelihood: -127062.306
10. Current log-likelihood: -127062.288
11. Current log-likelihood: -127062.261
12. Current log-likelihood: -127062.249
13. Current log-likelihood: -127062.235
14. Current log-likelihood: -127062.221
15. Current log-likelihood: -127062.208
Optimal log-likelihood: -127062.198
Rate parameters:  A-C: 2.00784  A-G: 5.74592  A-T: 2.00784  C-G: 1.00000  C-T: 8.99725  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.225  G: 0.221  T: 0.271
Site proportion and rates:  (0.398,0.067) (0.104,0.416) (0.088,0.488) (0.057,0.650) (0.035,0.826) (0.030,1.342) (0.052,1.595) (0.099,1.954) (0.137,3.685)
Parameters optimization took 15 rounds (64.131 sec)
BEST SCORE FOUND : -127062.198
Creating bootstrap support values...
Split supports printed to NEXUS file tescho_align.fasta.splits.nex
Total tree length: 15.924

Total number of iterations: 102
CPU time used for tree search: 459.642 sec (0h:7m:39s)
Wall-clock time used for tree search: 624.887 sec (0h:10m:24s)
Total CPU time used: 607.176 sec (0h:10m:7s)
Total wall-clock time used: 825.114 sec (0h:13m:45s)

Computing bootstrap consensus tree...
Reading input file tescho_align.fasta.splits.nex...
39 taxa and 107 splits.
Consensus tree written to tescho_align.fasta.contree
Reading input trees file tescho_align.fasta.contree
Log-likelihood of consensus tree: -127062.282

Analysis results written to: 
  IQ-TREE report:                tescho_align.fasta.iqtree
  Maximum-likelihood tree:       tescho_align.fasta.treefile
  Likelihood distances:          tescho_align.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          tescho_align.fasta.splits.nex
  Consensus tree:                tescho_align.fasta.contree
  Screen log file:               tescho_align.fasta.log

Date and Time: Sun Jun 15 17:57:26 2025
