IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Gwenddolens-MacBook-Air.local (SSE4.2, 16 GB RAM)
Command: bin/iqtree -s sapelo_align.fasta -bb 1000
Seed:    914060 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun 15 16:43:34 2025
Kernel:  SSE2 - 1 threads (10 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 10 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file sapelo_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 60 sequences with 13139 columns, 7692 distinct patterns
6394 parsimony-informative, 1833 singleton sites, 4912 constant sites
             Gap/Ambiguity  Composition  p-value
   1  OQ818320      41.51%    failed      0.00%
   2  NC_033820.1   41.05%    failed      0.00%
   3  PP711943.1    40.59%    failed      0.00%
   4  OQ818321      41.01%    failed      2.43%
   5  PP711921.1    47.69%    passed     67.57%
   6  OQ818329      41.29%    passed     37.91%
   7  PP711911.1    41.26%    passed     61.28%
   8  OR951325.1    44.01%    failed      0.00%
   9  OR951332.1    44.33%    failed      0.00%
  10  OR951326.1    42.48%    failed      0.35%
  11  OR951327.1    42.36%    failed      0.36%
  12  HQ875059.1    42.90%    passed     75.41%
  13  JX286666.1    42.37%    passed     48.72%
  14  KF539414.1    42.37%    passed     33.29%
  15  MN755857.1    42.34%    passed     10.64%
  16  MN755858.1    42.34%    passed     22.08%
  17  MN755859.1    42.34%    passed     34.97%
  18  MN755860.1    42.34%    passed     35.58%
  19  OM328111.1    42.69%    passed     42.22%
  20  OM037653.1    42.39%    passed     33.33%
  21  OM037654.1    42.39%    passed     36.11%
  22  OM037655.1    42.39%    passed     34.38%
  23  OM037656.1    42.37%    passed     37.89%
  24  MN685785.1    42.41%    passed     22.56%
  25  ON146286.1    42.54%    passed     28.24%
  26  LC493088.1    42.64%    failed      1.14%
  27  MG732813.1    42.43%    passed      9.79%
  28  MH626634.1    42.28%    passed      5.84%
  29  MG732814.1    42.43%    passed     11.34%
  30  MH626635.1    42.35%    passed      8.83%
  31  OL598599.1    42.61%    passed     50.99%
  32  ON375365.1    42.79%    passed     19.53%
  33  ON375366.1    42.79%    passed     18.75%
  34  ON375367.1    42.79%    passed     19.53%
  35  ON375368.1    42.79%    passed     20.24%
  36  OQ447500.1    42.17%    passed      9.04%
  37  KJ821019.1    42.60%    passed     82.70%
  38  KJ821020.1    42.42%    passed     56.34%
  39  KJ821021.1    42.60%    passed     88.36%
  40  LC326555.1    42.39%    failed      0.70%
  41  LC326556.1    42.29%    failed      0.96%
  42  KX574284.1    42.42%    passed     42.08%
  43  KY053835.1    42.99%    passed     32.35%
  44  NC_003987.1   42.99%    passed     50.91%
  45  MN241819.1    42.96%    passed     15.07%
  46  MN241820.1    43.17%    passed     15.61%
  47  LT900497.1    42.93%    passed     34.52%
  48  MK497044.1    42.43%    passed     78.50%
  49  MN836683.1    42.54%    passed     28.46%
  50  MT080999.1    42.53%    passed     48.26%
  51  MN807752.1    42.66%    passed     27.62%
  52  MN784122.1    37.54%    failed      0.00%
  53  LC503602.1    37.63%    failed      0.45%
  54  NC_004451.1   38.15%    failed      0.01%
  55  LC386162.1    43.40%    failed      0.00%
  56  MF352431.1    42.02%    failed      0.00%
  57  MK521918.1    39.00%    failed      0.00%
  58  KY855433.1    40.38%    failed      0.00%
  59  NC_040605.1   41.20%    failed      0.00%
  60  NC_001547.1   10.93%    failed      0.00%
****  TOTAL         41.67%  20 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.077 seconds
NOTE: ModelFinder requires 179 MB RAM!
ModelFinder will test 286 DNA models (sample size: 13139) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Rate parameters:  A-C: 1.80547  A-G: 5.38476  A-T: 1.80547  C-G: 1.00000  C-T: 8.12569  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.193  G: 0.225  T: 0.283
Site proportion and rates:  (0.306,0.065) (0.156,0.298) (0.124,0.385) (0.070,0.564) (0.050,0.816) (0.036,1.113) (0.032,1.375) (0.042,1.747) (0.051,1.974) (0.133,4.117)
Parameters optimization took 16 rounds (156.267 sec)
Computing ML distances based on estimated model parameters... 0.392 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -195652.035
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.947 second
Computing log-likelihood of 98 initial trees ... 78.796 seconds
Current best score: -195405.439

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -195321.760
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -195296.383
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -195295.754
Iteration 10 / LogL: -195321.521 / Time: 0h:7m:8s
Iteration 20 / LogL: -195403.352 / Time: 0h:8m:27s
Finish initializing candidate tree set (6)
Current best tree score: -195295.754 / CPU time: 347.807
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -195311.530 / Time: 0h:10m:2s (0h:26m:19s left)
Iteration 40 / LogL: -195296.412 / Time: 0h:11m:44s (0h:19m:51s left)
Iteration 50 / LogL: -195296.186 / Time: 0h:13m:22s (0h:15m:17s left)
Log-likelihood cutoff on original alignment: -195464.624
Iteration 60 / LogL: -195296.381 / Time: 0h:15m:1s (0h:11m:42s left)
Iteration 70 / LogL: -195297.701 / Time: 0h:16m:41s (0h:8m:42s left)
Iteration 80 / LogL: -195302.380 / Time: 0h:18m:19s (0h:6m:1s left)
Iteration 90 / LogL: -195295.783 / Time: 0h:19m:50s (0h:3m:33s left)
Iteration 100 / LogL: -195296.179 / Time: 0h:21m:17s (0h:1m:17s left)
Log-likelihood cutoff on original alignment: -195464.624
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:22m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -195295.754
2. Current log-likelihood: -195295.664
3. Current log-likelihood: -195295.576
4. Current log-likelihood: -195295.492
5. Current log-likelihood: -195295.410
6. Current log-likelihood: -195295.327
7. Current log-likelihood: -195295.249
8. Current log-likelihood: -195295.172
9. Current log-likelihood: -195295.105
10. Current log-likelihood: -195295.045
11. Current log-likelihood: -195294.990
12. Current log-likelihood: -195294.943
13. Current log-likelihood: -195294.905
14. Current log-likelihood: -195294.868
15. Current log-likelihood: -195294.844
Optimal log-likelihood: -195294.837
Rate parameters:  A-C: 1.80924  A-G: 5.40798  A-T: 1.80924  C-G: 1.00000  C-T: 8.18157  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.193  G: 0.225  T: 0.283
Site proportion and rates:  (0.307,0.065) (0.185,0.316) (0.120,0.389) (0.054,0.778) (0.047,0.860) (0.032,0.861) (0.021,1.379) (0.041,1.762) (0.064,1.991) (0.129,4.150)
Parameters optimization took 15 rounds (220.471 sec)
BEST SCORE FOUND : -195294.837
Creating bootstrap support values...
Split supports printed to NEXUS file sapelo_align.fasta.splits.nex
Total tree length: 22.919

Total number of iterations: 107
CPU time used for tree search: 1147.402 sec (0h:19m:7s)
Wall-clock time used for tree search: 1201.196 sec (0h:20m:1s)
Total CPU time used: 1493.934 sec (0h:24m:53s)
Total wall-clock time used: 1581.971 sec (0h:26m:21s)

Computing bootstrap consensus tree...
Reading input file sapelo_align.fasta.splits.nex...
60 taxa and 207 splits.
Consensus tree written to sapelo_align.fasta.contree
Reading input trees file sapelo_align.fasta.contree
Log-likelihood of consensus tree: -195297.737

Analysis results written to: 
  IQ-TREE report:                sapelo_align.fasta.iqtree
  Maximum-likelihood tree:       sapelo_align.fasta.treefile
  Likelihood distances:          sapelo_align.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          sapelo_align.fasta.splits.nex
  Consensus tree:                sapelo_align.fasta.contree
  Screen log file:               sapelo_align.fasta.log

Date and Time: Sun Jun 15 19:33:29 2025
